R_DEF: Internal format may change without notice
local
id video_player_view
layout view_video_player_texture
string app_name
string app_subtitle
string close
string color_a
string color_b
string color_picker_title
string detail_fullscreen
string detail_missing_assets
string detail_project_name
string detail_save
string detail_start_time
string detail_tab_editor
string detail_tab_info
string detail_tab_scenes
string duration_unit
string editor_anim_duration
string editor_appearance
string editor_basic
string editor_bg_color
string editor_bg_color_a
string editor_bg_color_b
string editor_bg_color_mode
string editor_blink
string editor_color
string editor_color_gradient
string editor_color_mode
string editor_color_static
string editor_color_toggle
string editor_content
string editor_dot_mask
string editor_dot_size
string editor_duration
string editor_end_color
string editor_enter_anim
string editor_font
string editor_font_size
string editor_format
string editor_frequency
string editor_loop
string editor_mask_heart
string editor_mask_round
string editor_mask_square
string editor_mask_style
string editor_mirror
string editor_missing_image
string editor_missing_video
string editor_once
string editor_play_mode
string editor_replace_image
string editor_replace_video
string editor_scene_name
string editor_scene_not_found
string editor_scroll
string editor_scroll_speed
string editor_select_image
string editor_select_scene
string editor_select_video
string editor_show_mode
string editor_start_color
string editor_text_content
string editor_transition
string editor_video_duration
string editor_video_unknown
string font_bold
string font_casual
string font_chinese_classical
string font_chinese_simple
string font_condensed
string font_cursive
string font_default
string font_light
string font_mashan
string font_mono
string font_noto_sans
string font_noto_sans_bold
string font_noto_sans_light
string font_noto_serif
string font_preview
string font_serif
string font_zcool
string fullscreen_loading
string fullscreen_lock
string fullscreen_video_missing
string home_cancel
string home_confirm
string home_delete
string home_delete_confirm
string home_new_project
string home_no_projects
string home_scan_hint
string home_scan_import
string home_scan_title
string home_settings
string idle_black_hint
string idle_clock
string idle_countdown
string idle_image
string idle_none
string idle_view_start_time
string idle_waiting_hint
string invalid_hex
string loading_ads
string missing_assets
string missing_image
string pick_time
string qr_code_desc
string qr_export
string qr_import_error
string qr_import_success
string qr_scan_hint
string save
string scene_add
string scene_delete
string scene_image
string scene_move_down
string scene_move_up
string scene_text
string scene_video
string scene_waiting
string scroll_btt
string scroll_ltr
string scroll_rtl
string scroll_ttb
string settings_back
string settings_cache
string settings_cache_calculating
string settings_cache_clear
string settings_cache_unused
string settings_lang_en
string settings_lang_system
string settings_lang_zh
string settings_language
string settings_theme
string settings_theme_dark
string settings_theme_light
string settings_theme_system
string settings_title
string share
string share_hint
string share_title
string start_directly
string subscribe_cta
string subscribe_hint
string subscribe_title
string toast_missing
string transition_fade_in
string transition_none
string transition_slide_bottom
string transition_slide_left
string transition_slide_right
string transition_slide_top
string untitled_project
style Theme.PandaLed
style Theme.PandaLed.FullScreen
xml file_paths
